dept,ctc
FIRE,99192
AVIATION,71635
POLICE,71040
BUSINESS AFFAIRS,157092
POLICE,74628
AVIATION,70408
OEMC,56208
POLICE,79926
AVIATION,64596
POLICE,117384
POLICE,77238
TRANSPORTN,70408
AVIATION,70408
FIRE,99192
POLICE,74628
POLICE,77238
POLICE,77238
POLICE,74628
POLICE,74628
STREETS & SAN,91104
FIRE,77238
POLICE,89646
POLICE,85278
POLICE,98766
WATER MGMNT,108792
OEMC,84968
POLICE,79926
POLICE,74628
POLICE,74628
FIRE,77238
POLICE,89646
STREETS & SAN,70408
POLICE,15319
POLICE,79926
HEALTH,111996
POLICE,81090
POLICE,95694
FLEET MANAGEMNT,82524
WATER MGMNT,93933
STREETS & SAN,65894
FIRE,77238
FIRE,78354
POLICE,79926
POLICE,47424
WATER MGMNT,95808
POLICE,74628
AVIATION,99696
POLICE,74628
POLICE,88260
OEMC,84032
POLICE,85278
POLICE,77238
POLICE,77238
FIRE,83148
POLICE,82878
OEMC,61692
FIRE,81096
FLEET MANAGEMNT,89773
POLICE,79926
POLICE,74628
ENVIRONMENT,88812
CITY COUNCIL,23520
AVIATION,53628
POLICE,82878
FIRE,89646
WATER MGMNT,70408
POLICE,74628
WATER MGMNT,73216
POLICE,79926
FIRE,83148
POLICE,74628
FIRE,77238
DISABILITIES,67224
POLICE,74628
POLICE,88260
POLICE,82878
FIRE,81096
WATER MGMNT,74256
POLICE,86508
POLICE,74628
POLICE,98766
FIRE,81096
POLICE,86508
POLICE,79926
BUILDINGS,76536
POLICE,74628
LAW,60324
POLICE,21268
OEMC,58860
STREETS & SAN,50952
POLICE,79926
POLICE,77238
OEMC,61692
POLICE,74628
POLICE,82878
OEMC,51216
TRANSPORTN,70408
FIRE,64374
POLICE,154932
POLICE,17618
POLICE,16806
FIRE,49992
POLICE,82878
POLICE,74628
FIRE,80862
POLICE,92778
POLICE,77238
POLICE,77238
PUBLIC LIBRARY,14706
POLICE,79926
POLICE,60918
POLICE,77238
STREETS & SAN,48576
POLICE,124542
POLICE,56208
POLICE,79926
FIRE,86460
TRANSPORTN,64248
AVIATION,55308
COMMUNITY DEVELOPMENT,69720
FIRE,79926
STREETS & SAN,70408
FIRE,78354
TRANSPORTN,80916
LAW,100428
POLICE,77238
POLICE,86508
POLICE,74628
POLICE,77238
POLICE,92778
POLICE,74628
STREETS & SAN,70408
TRANSPORTN,60237
REVENUE,48924
POLICE,77238
POLICE,87048
POLICE,86508
POLICE,154932
LAW,58716
POLICE,82878
POLICE,83916
POLICE,77238
POLICE,82878
FIRE,83562
POLICE,79926
LAW,106884
TRANSPORTN,64248
FIRE,78354
FIRE,127608
FIRE,71082
HEALTH,55308
FIRE,87756
TRANSPORTN,73216
OEMC,70884
FIRE,78354
FIRE,83148
POLICE,74628
POLICE,74628
POLICE,79926
STREETS & SAN,67808
AVIATION,73020
POLICE,82878
POLICE,89646
POLICE,95694
POLICE,77238
POLICE,71040
POLICE,74628
FIRE,90834
FIRE,74628
POLICE,14487
OEMC,18886
FIRE,81096
POLICE,95694
POLICE,79926
POLICE,77238
POLICE,77238
POLICE,114498
POLICE,98766
POLICE,82878
AVIATION,21258
POLICE,89646
FIRE,49992
LAW,25152
FIRE,127608
POLICE,79926
IPRA,107004
BUDGET & MGMT,84780
POLICE,77238
WATER MGMNT,89773
POLICE,82878
PUBLIC LIBRARY,66960
POLICE,85278
POLICE,98766
POLICE,85278
FIRE,96870
AVIATION,69684
POLICE,71040
POLICE,79926
STREETS & SAN,65894
FIRE,83148
POLICE,82878
FIRE,99192
OEMC,48924
POLICE,92778
HEALTH,84420
FIRE,77238
POLICE,77238
WATER MGMNT,93840
FLEET MANAGEMNT,93933
POLICE,77238
POLICE,14487
STREETS & SAN,67296
TRANSPORTN,73216
REVENUE,44568
PUBLIC LIBRARY,57264
POLICE,82878
ADMIN HEARNG,58548
BUDGET & MGMT,97416
POLICE,89646
FINANCE,107952
AVIATION,74277
TRANSPORTN,73216
STREETS & SAN,70408
WATER MGMNT,73216
FIRE,83148
TRANSPORTN,73216
POLICE,79926
WATER MGMNT,103740
FIRE,83148
TRANSPORTN,70408
STREETS & SAN,70408
FIRE,96366
FIRE,67224
TRANSPORTN,75088
WATER MGMNT,81182
POLICE,21268
OEMC,86796
HEALTH,67296
AVIATION,83940
POLICE,80862
WATER MGMNT,70408
POLICE,86508
ENVIRONMENT,96276
FIRE,96870
POLICE,79926
STREETS & SAN,65894
OEMC,18886
FIRE,89376
HEALTH,107808
POLICE,82878
POLICE,79926
CITY CLERK,48576
TRANSPORTN,88140
STREETS & SAN,65894
TRANSPORTN,105828
POLICE,74628
STREETS & SAN,70408
FLEET MANAGEMNT,50436
OEMC,58860
FIRE,81096
FLEET MANAGEMNT,55872
HUMAN RESOURCES,72852
HEALTH,39960
FIRE,77238
POLICE,74628
POLICE,74628
POLICE,74628
POLICE,15153
POLICE,74628
POLICE,74628
POLICE,74628
WATER MGMNT,70408
WATER MGMNT,73216
FIRE,83028
AVIATION,61506
HEALTH,84420
POLICE,74628
POLICE,74628
GENERAL SERVICES,79040
TRANSPORTN,70408
POLICE,150396
STREETS & SAN,65894
POLICE,79926
AVIATION,99696
FINANCE,10400
POLICE,79926
FIRE,81096
POLICE,79926
TRANSPORTN,77280
POLICE,74628
WATER MGMNT,70408
FIRE,77238
WATER MGMNT,80016
STREETS & SAN,70408
LAW,113028
BUSINESS AFFAIRS,55872
POLICE,74628
POLICE,74628
FIRE,107064
POLICE,82878
POLICE,43104
STREETS & SAN,61308
STREETS & SAN,67808
POLICE,114498
FIRE,71082
FIRE,79926
WATER MGMNT,58548
STREETS & SAN,39541
HEALTH,61308
FAMILY & SUPPORT,54492
POLICE,107820
POLICE,64374
POLICE,74628
POLICE,82878
REVENUE,57264
WATER MGMNT,81182
POLICE,80862
WATER MGMNT,91520
POLICE,82878
FIRE,131406
FIRE,79926
POLICE,19313
FAMILY & SUPPORT,83352
FAMILY & SUPPORT,2756
STREETS & SAN,65894
FIRE,96870
POLICE,82878
POLICE,95694
FIRE,74628
FIRE,90834
POLICE,74628
COMMUNITY DEVELOPMENT,62640
POLICE,77238
POLICE,95694
TRANSPORTN,67296
FIRE,89838
FIRE,80862
POLICE,86508
FIRE,64374
POLICE,95694
FIRE,67596
WATER MGMNT,102060
POLICE,98766
POLICE,92778
POLICE,111096
STREETS & SAN,65894
FIRE,98766
FIRE,86460
AVIATION,70408
FAMILY & SUPPORT,63588
POLICE,95694
STREETS & SAN,70408
POLICE,77238
WATER MGMNT,70408
POLICE,79926
PUBLIC LIBRARY,35124
HEALTH,57648
PUBLIC LIBRARY,11471
FAMILY & SUPPORT,77280
POLICE,79926
OEMC,18886
FIRE,89646
POLICE,79926
POLICE,111096
FAMILY & SUPPORT,8580
CITY COUNCIL,54288
TRANSPORTN,70408
CITY CLERK,73848
POLICE,89646
FIRE,67596
STREETS & SAN,70408
OEMC,58860
AVIATION,79040
POLICE,43104
FINANCE,87924
POLICE,71040
POLICE,74628
FIRE,74628
POLICE,77238
POLICE,74628
OEMC,18886
POLICE,55872
BUSINESS AFFAIRS,68136
POLICE,79926
POLICE,16047
OEMC,58860
AVIATION,70408
POLICE,79926
WATER MGMNT,70408
FIRE,79926
PUBLIC LIBRARY,40368
CITY COUNCIL,110556
POLICE,87048
POLICE,79926
COMPLIANCE,88140
HEALTH,88596
REVENUE,80916
HUMAN RESOURCES,56592
STREETS & SAN,46134
POLICE,15319
FIRE,101958
POLICE,74628
FIRE,77238
FIRE,86460
POLICE,74628
FIRE,124080
POLICE,74628
POLICE,74628
OEMC,18886
POLICE,18439
TRANSPORTN,93933
POLICE,79926
TRANSPORTN,111996
WATER MGMNT,91520
LAW,25152
AVIATION,82638
POLICE,77238
TRANSPORTN,64152
WATER MGMNT,86986
WATER MGMNT,86986
OEMC,64596
FIRE,120228
OEMC,58860
FIRE,101958
POLICE,74628
WATER MGMNT,73216
POLICE,82878
STREETS & SAN,84780
FLEET MANAGEMNT,84032
TRANSPORTN,73848
POLICE,77238
POLICE,71040
WATER MGMNT,86986
POLICE,71040
POLICE,86508
STREETS & SAN,71469
STREETS & SAN,97416
FINANCE,46428
POLICE,21268
FIRE,77238
FIRE,87756
POLICE,92778
FIRE,71082
HEALTH,46428
POLICE,79926
POLICE,82878
POLICE,85278
OEMC,18886
TRANSPORTN,73216
POLICE,77238
POLICE,79926
PUBLIC LIBRARY,60792
POLICE,77238
FIRE,89838
BUSINESS AFFAIRS,63588
HEALTH,97536
POLICE,86508
POLICE,74628
POLICE,74628
FAMILY & SUPPORT,72852
TRANSPORTN,73848
POLICE,77238
POLICE,85278
FIRE,87756
OEMC,18886
FIRE,79926
FIRE,64374
FLEET MANAGEMNT,89440
POLICE,74628
POLICE,77238
STREETS & SAN,46134
TRANSPORTN,73216
FLEET MANAGEMNT,89773
POLICE,82878
OEMC,18886
AVIATION,61506
FIRE,162012
BUSINESS AFFAIRS,73848
POLICE,74628
POLICE,74628
POLICE,74628
FIRE,80214
STREETS & SAN,71469
POLICE,79926
POLICE,95694
BUSINESS AFFAIRS,70464
AVIATION,70408
AVIATION,70408
POLICE,95490
STREETS & SAN,65894
POLICE,95694
TRANSPORTN,75088
POLICE,77238
FIRE,86460
AVIATION,61610
POLICE,82878
POLICE,77238
POLICE,74628
CITY COUNCIL,54288
POLICE,77238
FIRE,71082
PUBLIC LIBRARY,73932
POLICE,61692
FIRE,100482
STREETS & SAN,65894
DoIT,77280
FAMILY & SUPPORT,63276
FIRE,78354
FIRE,94134
POLICE,77238
HEALTH,55872
POLICE,74628
CITY COUNCIL,99108
PUBLIC LIBRARY,40368
POLICE,77238
AVIATION,70408
TREASURER,82500
POLICE,71040
BOARD OF ELECTION,46500
POLICE,85278
FIRE,78354
FLEET MANAGEMNT,84032
POLICE,74628
WATER MGMNT,93840
POLICE,74628
POLICE,95694
TRANSPORTN,73216
GENERAL SERVICES,84032
AVIATION,70408
TRANSPORTN,70408
STREETS & SAN,106884
COMMUNITY DEVELOPMENT,55872
AVIATION,48924
STREETS & SAN,70408
POLICE,74628
POLICE,44280
STREETS & SAN,65894
POLICE,77238
POLICE,92778
POLICE,71040
POLICE,74628
BUILDINGS,73104
POLICE,77238
FIRE,73216
CITY COUNCIL,110556
TRANSPORTN,73216
AVIATION,73584
OEMC,18886
WATER MGMNT,82638
AVIATION,84032
AVIATION,55308
POLICE,83100
FLEET MANAGEMNT,84032
POLICE,77238
POLICE,107820
POLICE,74628
PUBLIC LIBRARY,24461
POLICE,89646
POLICE,87048
POLICE,105018
LAW,107748
REVENUE,50952
TRANSPORTN,48108
TREASURER,105240
FAMILY & SUPPORT,27576
PUBLIC LIBRARY,54564
FIRE,86508
HEALTH,88596
LAW,70380
POLICE,74628
POLICE,82878
POLICE,79926
STREETS & SAN,70408
POLICE,74628
POLICE,71040
WATER MGMNT,73216
CITY COUNCIL,65724
POLICE,16806
STREETS & SAN,65894
POLICE,79926
STREETS & SAN,65894
POLICE,71040
TRANSPORTN,50952
POLICE,79926
POLICE,87048
POLICE,74628
PUBLIC LIBRARY,80808
POLICE,83562
POLICE,74628
TRANSPORTN,73216
POLICE,77238
FIRE,111096
POLICE,74628
POLICE,89646
FLEET MANAGEMNT,67296
POLICE,101958
FIRE,86460
POLICE,77238
POLICE,79926
PUBLIC LIBRARY,80808
POLICE,74628
FAMILY & SUPPORT,2756
POLICE,81090
FIRE,78354
POLICE,74628
AVIATION,148488
POLICE,85278
POLICE,74628
POLICE,74628
FIRE,120228
FIRE,86460
POLICE,85278
POLICE,77238
FIRE,114498
FIRE,120228
POLICE,70380
LAW,73848
POLICE,86508
POLICE,74628
POLICE,79926
POLICE,77238
DISABILITIES,76116
POLICE,77238
COMMUNITY DEVELOPMENT,102024
POLICE,86508
FIRE,49992
OEMC,67656
POLICE,89646
POLICE,79926
STREETS & SAN,70054
FIRE,67596
PUBLIC LIBRARY,33216
WATER MGMNT,70408
STREETS & SAN,106884
HEALTH,104772
POLICE,74628
POLICE,79926
FIRE,78354
FIRE,71082
STREETS & SAN,70408
STREETS & SAN,71469
STREETS & SAN,70408
PUBLIC LIBRARY,112332
POLICE,82878
WATER MGMNT,107004
WATER MGMNT,73216
POLICE,77238
POLICE,89646
GENERAL SERVICES,80916
POLICE,55872
POLICE,61308
POLICE,82878
WATER MGMNT,73216
FINANCE,58548
BUSINESS AFFAIRS,55308
LAW,65196
POLICE,82878
OEMC,84032
TRANSPORTN,84968
REVENUE,57264
POLICE,74628
POLICE,79926
POLICE,21268
POLICE,77238
FIRE,83148
POLICE,80916
POLICE,74628
GENERAL SERVICES,77280
STREETS & SAN,70408
FIRE,90834
POLICE,82878
OEMC,83772
POLICE,79926
TRANSPORTN,70408
FIRE,79926
POLICE,79926
POLICE,95694
TRANSPORTN,70408
BUDGET & MGMT,63276
AVIATION,102024
FIRE,83148
HUMAN RELATIONS,76536
POLICE,61308
POLICE,77238
PUBLIC LIBRARY,40368
REVENUE,44568
TRANSPORTN,84968
CITY COUNCIL,86160
POLICE,85278
FLEET MANAGEMNT,42432
FAMILY & SUPPORT,73200
POLICE,77238
AVIATION,84802
POLICE,77238
POLICE,77238
POLICE,79926
TREASURER,102708
POLICE,77238
CITY COUNCIL,30024
OEMC,18886
POLICE,77238
WATER MGMNT,61610
REVENUE,64152
POLICE,82878
STREETS & SAN,65894
POLICE,101958
POLICE,86508
STREETS & SAN,46134
FIRE,83562
WATER MGMNT,91520
POLICE,77238
OEMC,18886
OEMC,64596
POLICE,77238
HEALTH,88812
OEMC,48924
STREETS & SAN,70408
FIRE,92268
POLICE,71040
FIRE,81096
LAW,67296
OEMC,18886
POLICE,82878
POLICE,79926
PUBLIC LIBRARY,66960
POLICE,74628
FIRE,83148
FIRE,107064
POLICE,82878
FIRE,78354
POLICE,74628
POLICE,111096
TRANSPORTN,90002
GENERAL SERVICES,91520
OEMC,18886
PUBLIC LIBRARY,76536
POLICE,74628
FIRE,103704
STREETS & SAN,71469
POLICE,79926
WATER MGMNT,73216
FIRE,77238
FIRE,64374
POLICE,74628
FIRE,116664
POLICE,95694
POLICE,85278
FIRE,77238
FIRE,78354
FIRE,89838
FIRE,78354
POLICE,121530
POLICE,71040
FIRE,69210
POLICE,98766
POLICE,61692
FIRE,77238
TRANSPORTN,84968
POLICE,77238
FAMILY & SUPPORT,2756
WATER MGMNT,93808
WATER MGMNT,93808
AVIATION,83990
WATER MGMNT,73216
GENERAL SERVICES,86986
POLICE,67704
CITY COUNCIL,49500
FIRE,72780
POLICE,79926
POLICE,98766
AVIATION,24752
LAW,60324
POLICE,74628
STREETS & SAN,65894
FIRE,98766
FIRE,125148
POLICE,89646
FIRE,78354
FLEET MANAGEMNT,89773
FLEET MANAGEMNT,84032
POLICE,74628
POLICE,77238
POLICE,124542
STREETS & SAN,67808
CITY COUNCIL,45240
POLICE,82878
TRANSPORTN,60408
HUMAN RESOURCES,52008
STREETS & SAN,70408
FAMILY & SUPPORT,8580
FIRE,77238
FIRE,114498
POLICE,77238
REVENUE,63440
POLICE,79926
POLICE,74628
PUBLIC LIBRARY,43836
FAMILY & SUPPORT,73200
POLICE,71040
HEALTH,42264
POLICE,77238
COMMUNITY DEVELOPMENT,88812
AVIATION,21258
PUBLIC LIBRARY,14706
FIRE,131406
FIRE,107064
FIRE,90834
PUBLIC LIBRARY,33216
POLICE,74628
AVIATION,70408
AVIATION,21258
FIRE,89646
OEMC,96574
FIRE,70464
TRANSPORTN,61308
FIRE,103704
OEMC,18886
STREETS & SAN,81000
TRANSPORTN,73216
POLICE,85278
LAW,98712
OEMC,70884
POLICE,16047
POLICE,74628
POLICE,77238
POLICE,57084
POLICE,95694
POLICE,74628
POLICE,95694
IPRA,94848
POLICE,74628
FIRE,107064
FIRE,89646
POLICE,77238
BUILDINGS,102156
STREETS & SAN,65894
POLICE,77238
POLICE,95694
FIRE,83562
POLICE,77238
AVIATION,76116
BUSINESS AFFAIRS,67296
HEALTH,102024
AVIATION,70408
POLICE,71040
TRANSPORTN,75088
POLICE,89646
GENERAL SERVICES,84802
IPRA,77292
POLICE,86508
POLICE,74628
POLICE,74628
FAMILY & SUPPORT,8580
POLICE,89646
FIRE,92268
FIRE,86460
PUBLIC LIBRARY,77280
FIRE,90834
POLICE,74628
POLICE,85278
POLICE,79926
FIRE,79926
POLICE,77238
POLICE,77238
FLEET MANAGEMNT,44845
FIRE,67596
POLICE,77238
STREETS & SAN,61308
PUBLIC LIBRARY,63516
POLICE,79926
POLICE,77238
TRANSPORTN,64248
HEALTH,69684
POLICE,71040
LAW,124572
POLICE,83562
FIRE,168132
FAMILY & SUPPORT,2756
STREETS & SAN,65894
DoIT,110352
STREETS & SAN,65894
FIRE,87756
STREETS & SAN,70408
POLICE,74628
STREETS & SAN,65894
POLICE,95694
FIRE,96870
BUDGET & MGMT,94188
BOARD OF ELECTION,44352
POLICE,154932
POLICE,74628
POLICE,74628
POLICE,55872
AVIATION,89752
POLICE,79926
FIRE,78354
POLICE,79926
HEALTH,61308
OEMC,18886
POLICE,74628
POLICE,79926
PUBLIC LIBRARY,31680
POLICE,98766
POLICE,74628
POLICE,16047
FIRE,78354
POLICE,82878
OEMC,18886
POLICE,79926
REVENUE,42516
WATER MGMNT,77292
OEMC,61692
DoIT,70380
OEMC,18886
POLICE,79926
POLICE,74628
AVIATION,61506
OEMC,51216
LAW,55872
POLICE,74628
TRANSPORTN,84968
WATER MGMNT,73216
HEALTH,34764
POLICE,15319
POLICE,44280
TRANSPORTN,97416
POLICE,79926
WATER MGMNT,82638
TRANSPORTN,66269
FAMILY & SUPPORT,2756
COMMUNITY DEVELOPMENT,102060
FIRE,103704
POLICE,77238
POLICE,77238
STREETS & SAN,43836
POLICE,82878
POLICE,111096
FLEET MANAGEMNT,42432
POLICE,77238
POLICE,86508
POLICE,77238
POLICE,95694
STREETS & SAN,70408
STREETS & SAN,70408
POLICE,77238
POLICE,74628
STREETS & SAN,65894
FINANCE,54492
REVENUE,50952
POLICE,88140
TRANSPORTN,73216
POLICE,77238
TRANSPORTN,75088
OEMC,61692
STREETS & SAN,65894
PUBLIC LIBRARY,55872
POLICE,18439
TRANSPORTN,73216
TRANSPORTN,72800
FINANCE,63276
LAW,121752
FIRE,86460
POLICE,89646
POLICE,74628
STREETS & SAN,73848
POLICE,79926
BUSINESS AFFAIRS,73020
OEMC,80052
STREETS & SAN,65894
OEMC,18886
POLICE,105018
BUSINESS AFFAIRS,62640
TRANSPORTN,84968
WATER MGMNT,97536
WATER MGMNT,73216
FIRE,83148
POLICE,16806
STREETS & SAN,73848
POLICE,111096
POLICE,98766
STREETS & SAN,65894
AVIATION,84032
FIRE,89646
FIRE,103704
FIRE,77238
POLICE,79926
FIRE,79926
TRANSPORTN,93808
POLICE,89646
POLICE,74628
POLICE,79926
STREETS & SAN,70408
POLICE,86508
PUBLIC LIBRARY,14706
FINANCE,80916
OEMC,107952
STREETS & SAN,70408
POLICE,74628
POLICE,74628
PUBLIC LIBRARY,36432
POLICE,61692
POLICE,77238
FAMILY & SUPPORT,87924
POLICE,79926
POLICE,79926
POLICE,77238
POLICE,77238
POLICE,74628
POLICE,77238
HEALTH,83076
FIRE,80214
FLEET MANAGEMNT,74110
POLICE,77238
AVIATION,61506
AVIATION,70408
PUBLIC LIBRARY,11471
OEMC,61692
FIRE,81096
POLICE,79926
POLICE,71040
POLICE,77238
POLICE,79926
POLICE,77238
WATER MGMNT,70408
FIRE,77238
INSPECTOR GEN,76008
POLICE,77238
CITY COUNCIL,34992
WATER MGMNT,82638
WATER MGMNT,82638
POLICE,77238
POLICE,74628
STREETS & SAN,65894
OEMC,18886
POLICE,77238
FIRE,79926
WATER MGMNT,93912
PUBLIC LIBRARY,50952
STREETS & SAN,70408
POLICE,92268
STREETS & SAN,65894
HUMAN RESOURCES,63276
REVENUE,73216
STREETS & SAN,71469
POLICE,79926
BUILDINGS,121752
LAW,25152
FIRE,92940
FIRE,83562
HEALTH,61308
POLICE,74628
BOARD OF ELECTION,33108
DoIT,72852
BOARD OF ELECTION,72852
FAMILY & SUPPORT,2756
POLICE,74628
STREETS & SAN,67808
FIRE,83922
STREETS & SAN,65894
POLICE,77238
REVENUE,42516
POLICE,79926
POLICE,67704
MAYOR'S OFFICE,124992
OEMC,122136
WATER MGMNT,74880
POLICE,79926
POLICE,79926
FIRE,79926
POLICE,43104
HEALTH,88140
FIRE,80214
FIRE,74628
WATER MGMNT,73216
POLICE,77238
FAMILY & SUPPORT,63516
FAMILY & SUPPORT,2756
COMMUNITY DEVELOPMENT,73848
PUBLIC LIBRARY,38568
POLICE,21268
POLICE,82878
OEMC,18886
POLICE,82878
POLICE,71040
POLICE,77238
STREETS & SAN,73848
FIRE,114498
PUBLIC LIBRARY,66300
STREETS & SAN,46134
CITY COUNCIL,66648
STREETS & SAN,65894
POLICE,74628
POLICE,74628
POLICE,98766
FIRE,162012
CITY CLERK,62640
AVIATION,61308
LAW,58548
FAMILY & SUPPORT,61308
FIRE,68424
POLICE,14633
FAMILY & SUPPORT,8580
POLICE,74628
POLICE,74628
PUBLIC LIBRARY,54564
POLICE,77238
POLICE,77238
FIRE,67596
POLICE,82878
POLICE,74628
POLICE,77238
POLICE,114498
POLICE,95694
POLICE,124542
LAW,116460
POLICE,48576
STREETS & SAN,70408
POLICE,77238
POLICE,77238
OEMC,48924
POLICE,20259
COMPLIANCE,101700
HEALTH,50952
POLICE,77238
GENERAL SERVICES,40019
FIRE,87756
POLICE,74628
OEMC,46428
POLICE,79926
HEALTH,81000
POLICE,89646
GENERAL SERVICES,86986
PUBLIC LIBRARY,52824
WATER MGMNT,84888
FIRE,77238
POLICE,79926
TRANSPORTN,73216
TRANSPORTN,64248
POLICE,74628
POLICE,74628
OEMC,18886
FIRE,86508
FIRE,71082
POLICE,79926
POLICE,77238
STREETS & SAN,65894
POLICE,82878
OEMC,18886
FAMILY & SUPPORT,2756
POLICE,92778
OEMC,18886
POLICE,77238
POLICE,83562
FIRE,131406
FINANCE,88140
BUILDINGS,67296
GENERAL SERVICES,38126
OEMC,80916
POLICE,85278
WATER MGMNT,95680
POLICE,79926
FAMILY & SUPPORT,77292
PUBLIC LIBRARY,60792
HEALTH,125926
HEALTH,88140
POLICE,82878
POLICE,83916
FIRE,77238
PUBLIC LIBRARY,42264
OEMC,18886
POLICE,70464
POLICE,83562
TRANSPORTN,73216
STREETS & SAN,70408
POLICE,101958
STREETS & SAN,70408
PUBLIC LIBRARY,73932
WATER MGMNT,70408
POLICE,77238
POLICE,43104
TRANSPORTN,91104
BUILDINGS,88872
WATER MGMNT,73216
STREETS & SAN,65894
POLICE,77238
POLICE,79926
WATER MGMNT,82638
POLICE,9360
FIRE,131406
POLICE,74628
ENVIRONMENT,31680
BUDGET & MGMT,92064
AVIATION,74277
POLICE,98766
FAMILY & SUPPORT,89436
POLICE,79926
CITY COUNCIL,36012
REVENUE,63440
POLICE,82878
FIRE,81096
AVIATION,21258
CITY COUNCIL,54192
IPRA,34764
DISABILITIES,70464
POLICE,19313
HEALTH,42264
BUILDINGS,73752
POLICE,74628
POLICE,16806
REVENUE,44568
POLICE,79926
POLICE,74628
POLICE,162012
POLICE,67704
POLICE,74628
CITY COUNCIL,42396
POLICE,79926
POLICE,79926
BUILDINGS,105828
POLICE,85278
WATER MGMNT,86986
POLICE,77238
POLICE,74628
STREETS & SAN,46134
STREETS & SAN,65894
POLICE,74628
STREETS & SAN,65894
POLICE,19313
POLICE,86508
AVIATION,70408
POLICE,77238
ANIMAL CONTRL,46656
HEALTH,76476
AVIATION,64596
AVIATION,68724
BUILDINGS,61308
WATER MGMNT,70408
HEALTH,50436
POLICE,77238
OEMC,18886
FLEET MANAGEMNT,58548
FIRE,109614
PUBLIC LIBRARY,14706
POLICE,15319
COMMUNITY DEVELOPMENT,73020
FIRE,87756
HEALTH,66960
GENERAL SERVICES,84032
HEALTH,148283
POLICE,101958
FIRE,93000
POLICE,71040
POLICE,79926
POLICE,77238
CITY COUNCIL,117360
FIRE,79926
STREETS & SAN,89436
POLICE,77238
LAW,124572
POLICE,74628
POLICE,74628
POLICE,101958
TRANSPORTN,91208
TRANSPORTN,73216
POLICE,74628
POLICE,79926
AVIATION,70408
POLICE,77238
POLICE,77238
FIRE,92268
FIRE,86508
FIRE,83562
FIRE,79926
CITY COUNCIL,62556
FAMILY & SUPPORT,9516
FAMILY & SUPPORT,64248
POLICE,74628
PUBLIC LIBRARY,88140
OEMC,18886
AVIATION,116904
WATER MGMNT,73216
OEMC,58860
POLICE,77238
LAW,57192
STREETS & SAN,61308
POLICE,98766
FLEET MANAGEMNT,67224
POLICE,13832
HEALTH,88596
MAYOR'S OFFICE,49668
TRANSPORTN,73752
TRANSPORTN,84968
FLEET MANAGEMNT,100048
FIRE,78354
POLICE,77238
POLICE,77238
STREETS & SAN,65894
HEALTH,122104
POLICE,82878
WATER MGMNT,73216
POLICE,79926
POLICE,74628
POLICE,74628
POLICE,15319
OEMC,58860
POLICE,98766
POLICE,80112
FIRE,80862
FIRE,77238
HEALTH,55872
POLICE,92268
POLICE,89646
FAMILY & SUPPORT,60792
POLICE,85278
FIRE,69210
POLICE,89646
WATER MGMNT,74880
STREETS & SAN,67808
TRANSPORTN,73216
AVIATION,89440
WATER MGMNT,86986
POLICE,77238
POLICE,74628
POLICE,98766
FIRE,81096
POLICE,79926
POLICE,111096
WATER MGMNT,93808
LAW,92676
FIRE,101958
FIRE,103704
AVIATION,61506
FIRE,83922
POLICE,77238
FLEET MANAGEMNT,88812
STREETS & SAN,88812
BUSINESS AFFAIRS,55308
WATER MGMNT,82638
AVIATION,56208
POLICE,71040
POLICE,18439
POLICE,83916
FLEET MANAGEMNT,42432
WATER MGMNT,82638
POLICE,43104
REVENUE,44568
POLICE,50952
POLICE,74628
FIRE,81096
POLICE,82878
HEALTH,84780
POLICE,95694
WATER MGMNT,82638
POLICE,19313
POLICE,74628
POLICE,78384
POLICE,74628
POLICE,77238
POLICE,79926
POLICE,77238
POLICE,74628
POLICE,74628
POLICE,74628
POLICE,77238
POLICE,43104
POLICE,82878
FIRE,78354
DISABILITIES,60792
HEALTH,55872
REVENUE,48576
STREETS & SAN,70408
OEMC,81492
POLICE,77238
POLICE,79926
GENERAL SERVICES,40019
POLICE,74628
WATER MGMNT,82638
POLICE,77238
AVIATION,61506
TRANSPORTN,89773
FLEET MANAGEMNT,58548
POLICE,79926
POLICE,77238
REVENUE,44568
HEALTH,50952
WATER MGMNT,84032
POLICE,74628
POLICE,95694
POLICE,74628
FIRE,77238
FIRE,83148
POLICE,43104
FIRE,78354
POLICE,79926
POLICE,77238
FIRE,86460
FIRE,81096
FAMILY & SUPPORT,81000
POLICE,17618
POLICE,73848
POLICE,82878
LAW,124572
POLICE,77238
OEMC,18886
FIRE,114498
FIRE,83148
FIRE,78354
FAMILY & SUPPORT,54492
HEALTH,52824
POLICE,79926
STREETS & SAN,46134
POLICE,74628
POLICE,71040
POLICE,77238
POLICE,20259
POLICE,64374
POLICE,86508
STREETS & SAN,65894
BUILDINGS,85872
AVIATION,38126
POLICE,79926
OEMC,70884
POLICE,77238
POLICE,154932
AVIATION,70464
POLICE,74628
FIRE,114498
POLICE,74628
POLICE,74628
POLICE,74628
FIRE,78354
CITY COUNCIL,40368
FAMILY & SUPPORT,77280
POLICE,95694
POLICE,98766
FINANCE,85104
BUSINESS AFFAIRS,58548
POLICE,77238
TRANSPORTN,9360
FIRE,79926
POLICE,89646
POLICE,79926
FIRE,79926
POLICE,86508
POLICE,79926
POLICE,71040
POLICE,79926
MAYOR'S OFFICE,105000
POLICE,86508
POLICE,43104
POLICE,81090
POLICE,74628
POLICE,74628
POLICE,79926
AVIATION,51216
POLICE,89646
